{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.1em|Chosan County}}
| native_name             = {{lower|0.1em|{{nobold|초산군}}}}
| native_name_lang        = ko
| settlement_type         = [[List of second-level administrative divisions of North Korea|County]]
| translit_lang1          = Korean 
| translit_lang1_type1    = Hanja
| translit_lang1_info1    = 楚山郡
| translit_lang1_type2    = {{nowrap|McCune-Reischauer}}
| translit_lang1_info2    = Ch'osan kun
| translit_lang1_type3    = {{nowrap|Revised Romanization}}
| translit_lang1_info3    = Chosan-gun
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = DPRK2006 Chagang-Chosan.PNG
| map_caption             = Map of Chagang showing the location of Chosan
| mapsize                 = 
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[Chagang Province]]
| area_total_km2          = 550
| population_as_of        = 1990 est.
| population_total        = 33600
| population_density_km2  = 
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 1 ''ŭp'', 18 ''ri''
}}
