{{Infobox German location
|type               = Stadt
|image_coa          = Wappen der Stadt Schwedt.svg
|image_photo        = Schwedt.jpg
|image_caption      = Old town
|coordinates        = {{coord|53|03|N|14|16|E|format=dms|display=inline,title}}
|image_plan         = Schwedt-Oder in UM.png
|state              = Brandenburg
|district           = Uckermark
|elevation          = 6
|area               = 252.19
|population         = 30483
|Stand              = 2019-12-31
|Gemeindeschlüssel  = 12073532
|postal_code        = 16303
|area_code          = 03332, 033336
|licence            = UM
|website            = {{url|http://www.schwedt.eu}}
|mayor              = Jürgen Polzehl
|party              = SPD
}}
