{{Infobox settlement
| name                            = Elva
| settlement_type                 = [[List of cities and towns in Estonia|Town]]
| image_skyline                   = Elva-vallavalitsus.jpg
| imagesize                       = 
| image_caption                   = Elva town hall
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = <!-- defaults to Logo -->
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| pushpin_map                     = Estonia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Estonia
| coordinates                     = {{coord|58|13|28|N|26|25|16|E|region:EE|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Estonia]]
| subdivision_type1               = [[Counties of Estonia|County]]
| subdivision_name1               = [[Tartu County]]
| subdivision_type2               = [[Municipalities of Estonia|Municipality]]
| subdivision_name2               = [[Elva Parish]]
| established_title               = Town rights
| established_date                = 1 May 1938
| government_type                 = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 9.92
| population_total                = 5698
| population_as_of                = 2020
| population_rank                 = [[List of cities and towns in Estonia|17th]]
| population_footnotes            = <ref>[http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=PO0240&lang=1 Population by sex, age and place of residence after the 2017 administrative reform, 1 January]. Statistics Estonia.</ref>
| population_density_km2          = auto
| demographics_type1              = [[Ethnicity]]
| demographics1_footnotes         = 
| demographics1_title1            = [[Estonians]]
| demographics1_info1             = 95.3%
| demographics1_title2            = [[Russians]]
| demographics1_info2             = 2%
| demographics1_title3            = other
| demographics1_info3             = 2.7%
| postal_code                     = 
| website                         = 
| official_name                   = 
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
}}
