{{Infobox settlement
| official_name          = Frías
| other_name             =
| native_name            =
| nickname               =
| settlement_type        = City
| motto                  =
| image_skyline          = Entrada_frias.JPG
| imagesize              =
| image_caption          =
| image_flag             =
| flag_size              =
| image_seal             =
| seal_size              =
| image_map              = Map of Santiago del Estero.svg
| mapsize                =
| map_caption            =
| pushpin_map            = Argentina
| pushpin_label_position =bottom
| pushpin_mapsize=
| pushpin_map_caption    =
| subdivision_type       = Country
| subdivision_name       ={{flag|Argentina}}
| subdivision_type1      = [[Provinces of Argentina|Province]]
| subdivision_name1      ={{flag|Santiago del Estero}}
| subdivision_type2      =[[Departments of Argentina|Department]]
| subdivision_name2      =[[Choya Department|Choya]]
| subdivision_type3      =
| subdivision_name3      =
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| established_title      = Founded
| established_date       = September 24, 1874
| area_magnitude         =
| unit_pref              = Metric
| area_footnotes         =
| area_total_km2         =
| area_land_km2          =
| population_as_of       = 2010 census
| population_footnotes   =
| population_note        =
| population_total       = 26,649
| population_density_km2 = auto
| timezone               =
| utc_offset             =
| coordinates            = {{coord|28|38|00|S|65|08|00|W|display=inline}}
| elevation_footnotes    =
| elevation_m            = 335
| elevation_ft           =
| postal_code_type       = ZIP
| postal_code            = G4320
| area_code              = 03854
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                = [https://web.archive.org/web/20121028212556/http://www.frias.gov.ar/ Official website]
| footnotes              =
}}
