{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Penamacor
| image_flag      = Pt-pnc3.png
| image_shield    = PNC1.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40.1683|N|7.1672|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPenamacor.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beira Baixa (intermunicipal community)|Beira Baixa]]
|district           = [[Castelo Branco District|Castelo Branco]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = António Luís Beites Soares
| area_total_km2          = 563.71
| population_total        = 5,682
| population_as_of        = 2011
| parishes    = [[#Parishes|9]]
| holiday = [[Easter Monday]]<br />date varies
| website                 = http://www.cm-penamacor.pt
}}
