{{Infobox settlement
| name                            = Livno
| official_name                   = ''Grad Livno''<br /> City of Livno
| native_name                     = Ливно
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|City]]
| image_skyline                   = Panorama Livna-0174.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Flag of Livno.gif
| flag_size                       = 155px
| flag_link                       = Flag of Livno
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Livno Wappen.svg
| shield_size                     = 90px
| shield_link                     = Coat of arms of Livno
| image_map                       = BiH municipality location Livno.svg
| mapsize                         = 
| map_caption                     = Location of Livno within Bosnia and Herzegovina
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_map1                    = 
| pushpin_label_position1         = 
| pushpin_map_caption1            = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Nowrap|{{BIH}}}}
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = {{Flag|Federation of Bosnia and Herzegovina}}
| subdivision_type2               = [[Canton of the Federation of Bosnia and Herzegovina|Canton]]
| subdivision_name2               = [[Canton 10]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Darko Čondrić ([[Croatian Democratic Union of Bosnia and Herzegovina|HDZ BiH]])
| established_title               = First mentioning
| established_date                = 28 September 892 CE
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| unit_pref                       = 
| area_total_km2                  = 
| area_blank1_title               = Municipality
| area_blank1_km2                 = 994
| population_as_of                = 2013
| population_footnotes            = 
| population_total                = 37,487
| population_density_km2          = 38
| population_metro                = 
| population_blank1_title         = Town
| population_blank1               = 9045
| population_density_blank1_km2   = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|43|49|31|N|17|00|21|E|region:BA|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 724
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 80101
| area_code_type                  = Area code
| area_code                       = 34
| blank_name1                     = 
| blank_info1                     = 
| website                         = {{URL|http://livno.ba}}
| footnotes                       = 
}}
