{{Infobox French commune
|name                   = Meyzieu
|commune status         = [[Communes of France|Commune]]
|image                  = Hotel de ville Meyzieu.JPG
|caption                = The town hall in Meyzieu
|image coat of arms     = Blason ville fr Meyzieu (Rhône).svg
|arrondissement         = Lyon
|canton                 = 
|INSEE                  = 69282
|postal code            = 69330
|mayor                  = Christophe Quiniou<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=12 December 2020|language=French}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = 
|coordinates            = {{coord|45.7667|5.0036|format=dms|display=inline,title}}
|elevation m            = 192
|elevation min m        = 167
|elevation max m        = 250
|area km2               = 23.01
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
