{{Infobox officeholder
| name                = Frederick Douglass
| image               = Frederick Douglass (circa 1879).jpg
| birth_name          = Frederick Augustus Washington Bailey
| office              = [[United States Minister Resident to Haiti]]
| president           = [[Benjamin Harrison]]
| term_start          = November 14, 1889
| term_end            = July 30, 1891
| predecessor         = [[John E. W. Thompson]]
| successor           = [[John S. Durham (diplomat)|John S. Durham]]
| birth_date          = c. February 14, 1817
| birth_place         = [[Cordova, Maryland]], U.S.
| death_date          = {{Death date|1895|2|20}} (aged about 78)
| death_place         = Washington, D.C., U.S.
| resting_place       = [[Mount Hope Cemetery (Rochester)|Mount Hope Cemetery]]
| occupation          = [[Abolitionism in the United States|Abolitionist]], [[suffragist]], author, editor, diplomat
| party               = [[Republican Party (United States)|Republican]]
| spouse              = {{marriage|[[Anna Murray-Douglass|Anna Murray]]|1838|1882|end=died}}<br/>{{marriage|[[Helen Pitts Douglass|Helen Pitts]]|1884}}
| parents             = Harriet Bailey<ref>{{cite web|url=http://nationalhumanitiescenter.org/tserve/freedom/1609-1865/essays/aafamilies.htm|title=How Slavery Affected African American Families|publisher=National Humanities Center|date=n.d.|access-date=October 31, 2012|archive-date=December 11, 2012|archive-url=https://web.archive.org/web/20121211133031/http://nationalhumanitiescenter.org/tserve/freedom/1609-1865/essays/aafamilies.htm|url-status=live}}</ref><br>Aaron Anthony (allegedly)<ref>{{cite web|url=http://www.frederick-douglass-heritage.org/biography-early-life/|title=Biography – Early Life|access-date=December 22, 2016|website=Frederick Douglass Heritage|archive-date=December 24, 2016|archive-url=https://archive.today/20161224054229/http://www.frederick-douglass-heritage.org/biography-early-life/|url-status=live}}</ref>
| relatives           = [[Douglass family]]
| signature           = Frederickdouglasssignature.png
| caption             = Douglass in 1879
}}
