{{Infobox settlement
|official_name            = Rancho Calaveras
|settlement_type          = [[census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = Calaveras_County_California_Incorporated_and_Unincorporated_areas_Rancho_Calaveras_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Calaveras County, California|Calaveras County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Calaveras County, California|Calaveras]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
<!-- Area------------------>
|area_magnitude           =
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 8.406
| area_land_sq_mi         = 8.376
| area_water_sq_mi        = 0.030
| area_total_km2          = 21.770
| area_land_km2           = 21.693
| area_water_km2          = 0.077
| area_water_percent      = 0.35
| area_note               = 
|elevation_ft             = 528
|elevation_m              = 161
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 5324
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|coordinates              = {{coord|38|07|39|N|120|51|30|W|region:US-CA|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 95252
|area_code                = [[Area code 209|209]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-59426
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS4|1804851}}, {{GNIS4|2409134}}
|footnotes                = 
|website                  = 
}}
