{{Infobox settlement
| name                            = Al-Suqaylabiyah
| official_name                   = 
| native_name                     = السقيلبيه <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
<!-- images and maps  ----------->| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Syria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Syria
<!-- Location ------------------>| coordinates                     = {{coord|35|22|11|N|36|22|48|E|region:SY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Syria}}
| subdivision_type1               = [[Governorates of Syria|Governorate]]
| subdivision_name1               = [[Hama Governorate|Hama]]
| subdivision_type2               = [[Districts of Syria|District]]
| subdivision_name2               = [[Al-Suqaylabiyah District|Al-Suqaylabiyah]]
| subdivision_type3               = [[Nahiyah|Subdistrict]]
| subdivision_name3               = [[Al-Suqaylabiyah Subdistrict|Al-Suqaylabiyah]]
| established_title               = <!-- Settled -->
| established_date                = 
| government_type                 = <!-- Politics ----------------->
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = <!-- Area    --------------------->
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 220
| elevation_ft                    = <!-- Population   ----------------------->
| population_footnotes            = 
| population_total                = 17,313
| population_as_of                = 2004
| population_density_km2          = auto
| population_note                 = <!-- General information  --------------->
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = +3
| utc_offset_DST                  = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
