{{Infobox settlement
| official_name                   = Vasylkiv
| native_name                     = Василькiв
| image_skyline                   = Собор Антонія і Феодосія (Васильків).jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Vasilkiv prapor.gif
| image_shield                    = Vasilkov COA (Kiev Governorate) (1852).png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = 
| subdivision_type                = [[Countries of the world|Country]]<br />[[Subdivisions of Ukraine|Oblast]]<br />[[Raion]]
| subdivision_name                = {{UKR}}<br />{{flag|Kyiv Oblast}}<br />[[Vasylkiv Raion|Vasylkivskyi Raion]]
| established_title               = First mentioned
| established_date                = 988
| established_title1              = [[Magdeburg law]]
| established_date1               = 1586
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 29.6
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 37507
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = 
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Vasylkiv
| pushpin_mapsize                 = 
| coordinates                     = {{coord|50|10|42|N|30|18|57|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 8600 — 8612
| area_code                       = +380 4571
| blank_info                      = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
