{{Infobox settlement
| name                            = Banská Štiavnica
| native_name                     = 
| other_name                      = 
| settlement_type                 = Town
<!-- images, nickname, motto -->| image_skyline                   = SK_BS_Trinity_Square.PNG
| image_caption                   = ''The Trinity Square (Námestie Svätej Trojice)''          
 in Banská Štiavnica
| image_flag                      = 
| image_shield                    = Banska Stiavnica CoA.png
| motto                           = 
| nickname                        = 
| etymology                       = <!-- location -->
| subdivision_type                = Country
| subdivision_name                = {{SVK}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = Region
| subdivision_name2               = [[Banská Bystrica Region|Banská Bystrica]]
| subdivision_type3               = District
| subdivision_name3               = [[Banská Štiavnica District|Banská Štiavnica]]
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia Banská Bystrica Region#Slovakia
| pushpin_relief                  = 1
| pushpin_map_caption             = Location of Banská Štiavnica in the [[Banská Bystrica Region]]
| coordinates                     = {{coord|48|27|29|N|18|53|47|E|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = Mayor
| leader_name                     = Nadežda Babiaková
<!-- established -->| established_title               = First mentioned
| established_date                = 1156
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 46.378
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 600
| elevation_ft                    = <!-- population -->
| population_as_of                = 2018-12-31<ref>{{cite web |title=Population and migration |url=https://slovak.statistics.sk/wps/portal/ext/themes/demography/population/indicators/|publisher=Statistical Office of the Slovak Republic |access-date=2019-04-16}}</ref>
| population_footnotes            = 
| population_total                = 10035
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
<!-- postal codes, area code -->| postal_code_type                = Postal code
| postal_code                     = 969 01
| area_code_type                  = 
| area_code                       = +421-45
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Slovak car registration plates|Car plate]]
| blank_info                      = BS
<!-- website, footnotes -->| website                         = [https://www.banskastiavnica.travel/en/ www.banskastiavnica.sk]
| footnotes                       = {{Infobox UNESCO World Heritage Site
  | Official_name = Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity
  | Criteria      = iv, v 
  | ID            = 618
  | Year          = 1993
  | child         = yes
}}
| official_name                   = 
}}
