{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Panama City Beach, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = PCB, Capital of Redneck Riviera
|settlement_type          = [[City]]
|motto                    = The World's Most Beautiful Beaches
|image_skyline            = Panama City Beach, Florida (J.S. Clark).jpg
|imagesize                = 250px
|image_caption            = View of the beach looking northwest from [[St. Andrews State Park]]
|image_flag               = Flag of Panama City Beach, Florida.jpg
|flag_size                = 
|image_seal               = Seal of Panama City Beach, Florida.jpg
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Bay_County_Florida_Incorporated_and_Unincorporated_areas_Panama_City_Beach_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Bay County, Florida|Bay County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{flagicon image|Flag of Bay County, Florida.png}} [[Bay County, Florida|Bay]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = City Manager
|leader_name1             = Tony O'Rourke (2020-present) Mario Gisbert (2012–2020) <br /> Richard Jackson (1980–2012)
|leader_title2            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = Incorporated
|established_date2        = 1977
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 50.49
|area_land_km2            = 49.99
|area_water_km2           = 0.50
|area_total_sq_mi         = 19.49
|area_land_sq_mi          = 19.30
|area_water_sq_mi         = 0.19
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 12018
|population_density_km2   = 251.71
|population_density_sq_mi = 651.94
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = Central (CST)
|utc_offset               = −06:00
|timezone_DST             = CDT
|utc_offset_DST           = −05:00
|coordinates              = {{coord|30|10|36|N|85|48|20|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 3
|elevation_ft             = 10
<!-- Area/postal codes & others -------->
|postal_code_type         = ZIP
|postal_code              = 32401, 32407, 32408, 32413, 32417
|area_code                = [[Area code 850|850]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-54725<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0308451<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|www.pcbgov.com}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 12583
}}
