{{Infobox settlement
|name                   = L'Île-Perrot
|official_name          = 
|other_name             =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = L'Ile-Perrot QC.JPG
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = Coat of Arms of the Ville de l'Île-Perrot Proper.svg
|seal_size              = 100x80px
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               = 
|motto                  = 
|image_map              = L'Île-Perrot Quebec location diagram.PNG
|map_caption            = Location within Vaudreuil-Soulanges RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|23|N|73|57|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Vaudreuil-Soulanges Regional County Municipality|Vaudreuil-Soulanges]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = July 1, 1855
|established_title2     = 
|established_date2      = 
|established_title3     =  
|established_date3      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71060/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: L'Île-Perrot |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20131215033209/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71060 |archive-date=2013-12-15 |url-status=dead }}</ref><ref>{{Cite web |url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 |title=Parliament of Canada Federal Riding History: VAUDREUIL-SOULANGES (Quebec) |access-date=2009-03-23 |archive-url=https://web.archive.org/web/20090618195301/http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 |archive-date=2009-06-18 |url-status=dead }}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Pierre Séguin
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Vaudreuil-Soulanges (electoral district)|Vaudreuil-Soulanges]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Vaudreuil (provincial electoral district)|Vaudreuil]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/><!-- defined by Template:Canada census -->
|area_magnitude         = 
|area_total_km2           = 5.50
|area_land_km2            = 5.56
|area_water_km2           = 
|area_water_percent       = 
|area_note              = There is an apparent<br> contradiction between two<br> authoritative sources
|elevation_footnotes    =  
|elevation_m            = 
|population_footnotes           =<ref name="cp2011"/>
|population_total               = 10503
|population_as_of               = 2011
|population_density_km2         = 1889.8
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 5.8%
|population_density_blank1_km2 =   
|population_blank2_title        = Dwellings
|population_blank2              = 4701
|population_note                = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J7V]]
|area_code              = [[Area codes 514 and 438|514 and 438]]
|blank_name             = Highways
|blank_info             = '''{{jct|state=QC|A|20}}'''
|blank1_name            =
|blank1_info            =
|website                = {{URL|www.ile-perrot.qc.ca}}
|footnotes              = 
}}
