{{Infobox settlement
|name                     = Brownsburg, Indiana
|official_name            = 
|settlement_type          = [[Town]]
|motto                    = "Community on the Move"
|nicknames                = 
|mapsize                  = 250x200px
|image_skyline            = The_Arbuckle.jpg
|imagesize                = 
|image_caption            = North Green Street
|image_map                = File:Hendricks County Indiana Incorporated and Unincorporated areas Brownsburg Highlighted 1808416.svg
|map_caption              = Location of Brownsburg in Hendricks County, Indiana.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|area_note                = 
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Indiana]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Hendricks County, Indiana|Hendricks]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
|area_magnitude           = 1 E7
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_total_km2           = 42.36
|area_land_km2            = 42.13
|area_water_km2           = 0.22
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 27001
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 21285
|population_density_sq_mi = 1659.76
|population_density_km2   = 640.83
<!--2016 est.-->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[North American Eastern Time Zone|EDT]]
|utc_offset_DST           = -4
|area_total_sq_mi         = 16.35
|area_land_sq_mi          = 16.27
|area_water_sq_mi         = 0.09
|elevation_m              = 268
|elevation_ft             = 879
|coordinates              = {{coord|39|50|31|N|86|23|44|W|region:US-IN|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 46112
|area_code                = [[Area code 317|317]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-08416<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0431646<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|website                  = {{url|http://www.brownsburg.org}}
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
