{{Infobox settlement
| name                            = Pelham Manor
| official_name                   = 
| settlement_type                 = [[Administrative divisions of New York#Village|Village]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Westchester County New York incorporated and unincorporated areas Pelham Manor highlighted.svg
| map_caption                     = Location of Pelham Manor, New York

<!-- Location -->
| coordinates                     = {{coord|40|53|35|N|73|48|27|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_name2               = [[Westchester County, New York|Westchester]]
| subdivision_type3               = [[Municipalities in Westchester County|Town]]
| subdivision_name3               = [[Pelham, New York|Pelham]]
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Jennifer Monachino Lapey http://www.pelhammanor.org/board-of-trustees
| leader_title1                   = 
| leader_name1                    = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 1.40
| area_land_sq_mi                 = 1.35
| area_water_sq_mi                = 0.04

<!-- Population -->| elevation_footnotes             = 
| elevation_ft                    = 
| population_total                = 5486
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_sq_mi        = 4090.17

<!-- General information -->| postal_code_type                = [[ZIP code]]s
| postal_code                     = 
| area_code                       = 
| website                         = http://www.pelhammanor.org/
| footnotes                       = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-57023
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 5534
| population_density_km2          = 1579.58
| unit_pref                       = Imperial
|area_total_km2 = 3.62
|area_land_km2 = 3.50
|area_water_km2 = 0.11
}}
