{{Infobox settlement
| name                    = Rajouri
| native_name             = Rājapurī
| native_name_lang        = sa
| other_name              = 
| nickname                = 
| settlement_type         = Town
| image_skyline           = Rajouris2.jpg
| image_alt               = 
| image_caption           = View of old Jhula Bridge at Medina Colony, Rajouri.
| pushpin_map             = India Jammu and Kashmir#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Jammu and Kashmir, India
| coordinates             = {{coord|33.38|N|74.31|E|display=inline,title|format=dms}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and union territories of India|Union Territory]]
| subdivision_name1       = [[Jammu and Kashmir (union territory)|Jammu and Kashmir]]
| subdivision_type2       = [[List of districts of Jammu and Kashmir|District]]
| subdivision_name2       = [[Rajouri district|Rajouri]]
| established_title       = Settled
| established_date        = 623 BC
| founder                 = 
| named_for               = 
| government_type         = Municipal Committee
| governing_body          = Rajouri Municipal Committee
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 915
| population_total        = 41,552 (Including Kheora and Jawahar Nagar), 6,42,415 (in Rajouri district)
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref>http://www.census2011.co.in/census/district/624-rajouri.html</ref>
| demographics_type1              = Languages
| demographics1_title1             = Official
| demographics1_info1             = [[Dogri language|Dogri]], [[Hindi]], [[Kashmiri language|Kashmiri]], [[Urdu]], [[English language|English]]<ref name="OfficialLang">{{cite web |url=http://egazette.nic.in/WriteReadData/2020/222037.pdf |title=The Jammu and Kashmir Official Languages Act, 2020 |publisher=The Gazette of India|date=27 September 2020 |access-date=27 September 2020}}</ref><ref>{{cite news | title=Parliament passes JK Official Languages Bill, 2020 | work=Rising Kashmir | date=23 September 2020| url=http://risingkashmir.com/news/parliament-passes-jk-official-languages-bill-2020 | access-date=23 September 2020}}</ref>
| demographics1_title2            = Spoken
| demographics1_info2             = [[Pahari language (Kashmir)|Pahari]], [[Gujari language|Gujari]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 185135
| registration_plate      = 
| website                 = {{url|http://rajouri.nic.in}}<br /> {{url|https://rajouri.in}}
| footnotes               = 
}}
