{{Infobox German location
| type              = Stadt
| name              = Hessisch Lichtenau
| image_coa         = Wappen Hessisch-Lichtenau.png
| coordinates       = {{coord|51|12|N|9|43|E|format=dms|display=inline,title}}
| image_plan        = Hessisch Lichtenau in ESW.svg
| state             = Hesse
| region            = Kassel
| district          = Werra-Meißner-Kreis
| elevation         = 387
| area              = 105.87
| population        = 13050
| Stand             = 2006-12-31
| postal_code       = 37230–37235
| PLZ-alt           = 3436
| area_code         = 05602
| licence           = ESW
| Gemeindeschlüssel = 06 6 36 006
| divisions         = 12 districts
| Adresse           = Landgrafenstraße 52<br />37235 Hessisch Lichtenau
| website           = {{URL|http://www.hessisch-lichtenau.de/}}
| mayor             = Michael Heußner
| party             = CDU
}}
