{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Castro Marim
| image_flag      = Pt-ctm1.png
| flag_border     = no
| image_shield    = CTM.png
| image_skyline   = Castelo_de_Castro_Marim_(2).jpg
| image_caption   = View of Castro Marim
|coordinates             = {{coord|37|13|N|7|27|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCastroMarim.svg
|region             = [[Algarve]]
|CIM                = [[Algarve]]
|district           = [[Faro District|Faro]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = Francisco Amaral
| area_total_km2          = 300.84
| population_total        = 6,747
| population_as_of        = 2011
| holiday = June 24
| website                 = http://www.cm-castromarim.pt
}}
