{{Infobox company
| name             = Sealy Corporation
| logo             = Sealy-Corporation-brand.svg
| logo_size        = 
| type             = [[Subsidiary]]
| traded_as        = 
| foundation       = [[Sealy, Texas]] (1881)
| founder          = Daniel Haynes
| location_city    = [[Trinity, North Carolina]]
| location_country =  [[United States|U.S.]]
| location         = 
| locations        = 
| area_served      = 
| key_people       = Larry Rogers, president and chief executive officer 
| industry         = Furnishings
| products         = [[Bedding]]
| num_employees    = 4,817 (full-time)
| parent           = [[Tempur Sealy International]]<br>(2012–present)
| divisions        = 
| subsid           = 
| homepage         = [https://www.sealy.com sealy.com]
}}
