{{Infobox Romanian subdivision
|type                   = town
|county                 = Sălaj
|population_total       = auto
|map_caption            = Location in Sălaj County
|name                   = Șimleu Silvaniei
|other_name             = Szilágysomlyó
|image_skyline          = Szilágysomlyó-churches1.jpg
|image_caption          = Greek-Catholic church
|image_flag             =
|image_seal             = ROU_SJ_Simleu_Silvaniei_CoA.jpg
|image_shield           =
|image_map              = Simleu Silvaniei jud Salaj.png
|coordinates            = {{coord|47|13|50|N|22|48|00|E|display=inline,title}}
|established_date       =
|leader_name            = Mihai-Cristian Lazar<ref>{{cite web |url=https://prezenta.roaep.ro/locale27062021/romania-pv-final |title=Results of the 2021 local elections |publisher=Central Electoral Bureau |access-date=30 June 2021 |df=dmy-all}}</ref>
|term                   = 2021&ndash;2024
|area_total_km2         = 62.26
|elevation_m            =
|postal_code            =
|area_code              =
|website                = [http://www.simleusilvaniei.ro/ simleusilvaniei.ro]
}}
