{{Infobox settlement
| official_name                   = Bethany, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = 
| image_caption                   = 
| image_seal                      = BethanyCtTownSeal.png
| motto                           = "Rural Is Beautiful"<ref name="Town of Bethany, Connecticut">{{cite web|url=  http://www.bethany-ct.com/home/home.asp |title= Town of  Bethany, Connecticut|publisher= Town of  Bethany, Connecticut  |access-date= September 22, 2012}}</ref><ref name="ePodunk">{{cite web|url=  http://www.epodunk.com/cgi-bin/genInfo.php?locIndex=9100|title= Profile for Bethany, Connecticut, CT|publisher= ePodunk |access-date= September 22, 2012}}</ref>
| image_map                       = Bethany CT lg.PNG
| mapsize                         = 250x200px
| map_caption                     = Located in New Haven County, [[Connecticut]]
| coordinates                     = {{coord|41|25|32|N|72|59|33|W|region:US-CT|display=inline,title}}
<!-- location -->| subdivision_type                = [[Country]]
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater New Haven|New Haven]]
| established_title               = Incorporated
| established_date                = 1832<ref name="Town of Bethany, Connecticut"/>
| government_type                 = [[Board of selectmen|Selectman-town meeting]]
| leader_title                    = First selectman
| leader_name                     = Paula Cofransesco (R)
| leader_title1                   = Selectman
| leader_name1                    = Donald R. Shea, Jr. (R)
| leader_title2                   = Selectman
| leader_name2                    = Derrylyn Gorsky (D)
| unit_pref                       = Imperial
| area_total_km2                  = 55.4
| area_total_sq_mi                = 21.4
| area_land_km2                   = 54.3
| area_land_sq_mi                 = 21.0
| area_water_km2                  = 1.0
| area_water_sq_mi                = 0.4
| elevation_m                     = 175
| elevation_ft                    = 574
| population_footnotes            = <ref name="Census 2010"/>
| population_total                = 5563
| population_as_of                = 2010
| population_density_km2          = auto
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| postal_code_type                = ZIP code
| postal_code                     = 06524
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-04580
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213389
| website                         = {{URL|www.bethany-ct.com}}
| name                            = 
}}
