{{Infobox Romanian subdivision
|type               = town
|county             = Dâmbovița
|population_total   = auto
|map_caption        = Location in Dâmbovița County
|official_name      = Găești
|image_skyline      = RO DB Gaesti Ciubuc house.jpg
|image_caption      = Ciubuc House (former city hall) 
|image_shield       = ROU_DB_Gaesti_CoA.jpg
|image_map          = Gaesti jud Dambovita.png
|leader_name        = Grigore Gheorghe<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party       = PNL
|term               = 2020&ndash;2024
|coordinates        = {{coord|44|43|10|N|25|19|11|E|region:RO|display=inline,title}}|
|elevation          =
|elevation_min      = 
|elevation_max      = 
|area_total         = 22.8
|population_as_of   = 
|population_footnotes = 
|postal_code        = 135200
|area_code          = 
|website            = {{url|www.primaria-gaesti.ro}}
}}
