{{Infobox settlement
|name                   = Saint-Lambert-de-Lauzon
|official_name          = 
|native_name            = 
|other_name             = 
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = Rue du Pont, Saint-Lambert-de-Lauzon.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     = 
|blank_emblem_size      = 
|nickname               = 
|motto                  = 
|image_map              = Saint-Lambert-de-Lauzon Quebec location diagram.png 
|map_caption            = Location within La Nouvelle-Beauce RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_label          = St-Lambert-de-Lauzon
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|46|35|N|71|12|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Chaudière-Appalaches]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Nouvelle-Beauce Regional County Municipality|La Nouvelle-Beauce]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = July 1, 1855
|established_title2     =  
|established_date2      = 
|established_title3     =  
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = Olivier Dumais
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Lévis—Lotbinière]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Beauce-Nord (provincial electoral district)|Beauce-Nord]]
|leader_title3          = 
|leader_name3           = 
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2             = 109.50
|area_land_km2              = 107.13
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =  
|elevation_footnotes    =  <!--for references: use<ref> </ref> tags-->
|elevation_m              = 
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 6177
|population_as_of       = 2011
|population_density_km2     = 57.7
|population_urban       = 
|population_density_urban_km2 =
|population_metro       =  
|population_density_metro_km2 =  
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 14.4%
|population_blank2_title= Dwellings
|population_blank2      = 2480
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G0S 2W0]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways <br/>{{jct|state=QC|A|73}}
|blank_info             = <br/> {{jct|state=QC|QC|171}} <br/> {{jct|state=QC|QC|175}} <br/> {{jct|state=QC|QC|218}}
|website                = {{Official URL}}
|footnotes              = 
}}
