{{Infobox settlement
| name                            = Parvomay
| native_name                     = Първомай
| native_name_lang                = bul
| settlement_type                 = Town
| image_skyline                   = Main street in Parvomay.JPG
| image_caption                   = Main street in Parvomay
| image_shield                    = GerbParvomay.png
| pushpin_map                     = Bulgaria
| pushpin_relief                  = 1
| pushpin_map_caption             = Location of Parvomay within Bulgaria
| coordinates                     = {{coord|42|6|N|25|13|E|type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]
| subdivision_name1               = [[Plovdiv Province|Plovdiv]]
| leader_title                    = Mayor
| leader_name                     = Nikolay Mitkov
| area_total_km2                  = 75,485
| elevation_m                     = 134
| population_as_of                = 2015
| population_total                = 13,984
| population_density_km2          = auto
| timezone1                       = [[Eastern European Time|EET]]
| utc_offset1                     = +2
| timezone1_DST                   = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST                 = +3
| postal_code                     = 4270
| area_code                       = 0336
| official_name                   = 
}}
