{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Rio Segundo
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_shield            = EscudoRioSegundo.gif
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Rio Segundo in Argentina
| coordinates             = {{coord|31|24|S|64|11|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       =  {{flag|Córdoba}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = Río Segundo
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = [[Radical Civic Union|UCR]]
| leader_title            = [[Mayor]]
| leader_name             = María del Lourdes Besso
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_min_m         = 360
| elevation_max_m         = 480
| population_footnotes    = 
| population_total        = 23000
| population_as_of        = 2008 Est.
| population_density_km2  = auto
| population_demonym      = Ríosegundense
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
