{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Lousã
|image_flag         = Pt-lsa1.png
|image_shield       = LSA.png
|image_skyline      = Câmara Municipal da Lousã.jpg
|image_caption      = The [[Neobaroque]]-style municipal hall
|image_location     = LocalLousa.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
|parishes           = [[#Geography|4]]
|leader_name        = Luis Antunes
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|40|7|N|8|15|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 138.40
|population_as_of   = 2011
|population_total   = 17604
|patron             = [[Pope Sylvester I|São Silvestre]]
|postal_code        = 3200
|area_code          = 239 
|website            = http://www.cm-lousa.pt/
}}
