{{Infobox settlement
| name                            = Niagara-on-the-Lake
| official_name                   = Town of Niagara-on-the-Lake
| nickname                        = The Loveliest Town in Canada
| settlement_type                 = Town ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Niagara on the lake.jpg
| image_flag                      = 
| image_blank_emblem              = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Niagara#Canada Southern Ontario
| pushpin_label                   = 
| pushpin_label_position          = 
| pushpin_map_caption             = Location in southern Ontario
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of Ontario census divisions|Region]]
| subdivision_name                = Canada
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Regional Municipality of Niagara|Niagara]]
| leader_title                    = [[Lord mayor]]
| leader_title1                   = Governing body<ref name=niagara>{{cite web |url= https://notl.civicweb.net/document/12233 |title= Clerk's Declaration of Election Results |publisher= Niagara-on-the-Lake |access-date=2018-11-13}}</ref>
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name                     = [[Betty Disero]]
| leader_name1                    = Town Council
| leader_name2                    = [[Tony Baldinelli]]
| leader_name3                    = [[Wayne Gates]]
| established_title               = Settled
| established_title2              = [[Municipal corporation|Incorporated]]
| established_title3              = 
| established_date                = 1781
| established_date2               = 1792
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name=SC2016/>
| area_total_km2                  = 
| area_land_km2                   = 132.81
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| population_as_of                = 2016
| population_note                 = <ref name=SC2016>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3526047&Geo2=PR&Code2=35&Data=Count&SearchText=Niagara-on-the-Lake&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=3526047&TABID=1|title=Niagara-on-the-Lake, Ontario census profile |publisher=[[Statistics Canada]] |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=March 4, 2017}}</ref>
| population_total                = 17511
| population_urban                = 
| population_density_km2          = 131.8
| population_demonym              = NOTLer
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = [[North American Eastern Time Zone|Eastern Daylight (EDT)]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|43|15|19|N|79|4|18|W|region:CA-ON|display=inline,title}}
| elevation_m                     = 82.3
| postal_code_type                = [[Postal codes in Canada|Postal code]]
| postal_code                     = L0S 1J0
| area_code                       = [[Area codes 905 and 289|905/289]]
| website                         = [http://www.notl.org/ www.notl.org]
}}
