{{Infobox settlement
| official_name                   = Libertyville, Illinois
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Village
| motto                           = ''Fortitudine Vincimus''<br>"By endurance we conquer"
| image_skyline                   = Proctor Building (8610934238).jpg
| imagesize                       = 
| image_caption                   = The Proctor Building in Libertyville (1903), taken in March 2013
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = City-of-libertyville-logo.gif
| blank_emblem_type               = Logo
| citylogo_size                   = 
| image_map                       = File:Lake County Illinois Incorporated and Unincorporated areas Libertyville Highlighted.svg
| mapsize                         = 
| map_caption                     = Location of Libertyville in Lake County, Illinois.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[United States]] {{flagicon|USA}}
| subdivision_type1               = State
| subdivision_name1               = [[Illinois]] {{flagicon|Illinois}}
| subdivision_type2               = County
| subdivision_name2               = [[Lake County, Illinois|Lake]]
| subdivision_type3               = Township
| subdivision_name3               = [[Libertyville Township, Lake County, Illinois|Libertyville]]
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Donna Johnson]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_total_sq_mi                = 9.16
| area_land_sq_mi                 = 8.81
| area_water_sq_mi                = 0.35
| area_water_percent              = 3.83
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 20315
| population_density_km2          = 885.72
| population_density_sq_mi        = 2293.94
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Central Time Zone (North America)|Central]]
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = Zip Code
| postal_code                     = 60048
| area_code                       = [[Area code 847|847/224]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 17-43250
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|www.libertyville.com}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 20205
| area_total_km2                  = 23.72
| area_land_km2                   = 22.81
| area_water_km2                  = 0.91
| name                            = 
}}
