{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Ourique
| image_flag      = Pt-orq1.png
| flag_border     = no
| image_shield    = ORQ.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|37|39|N|8|13|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalOurique.svg
|region             = [[Alentejo]]
|CIM                = [[Baixo Alentejo (intermunicipal community)|Baixo Alentejo]]
|district           = [[Beja District|Beja]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Marcelo Guerreiro]]
| area_total_km2          = 663.31
| population_total        = 5,389
| population_as_of        = 2011
| holiday = September 8
| website                 = http://cm-ourique.pt/
}}
