{{Infobox settlement
|official_name            = Seymour, Indiana
|native_name              = 
|settlement_type          = [[List of cities in Indiana|City]]
|nickname                 = 
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map = File:Jackson County Indiana Incorporated and Unincorporated areas Seymour Highlighted 1868832.svg
|mapsize                  = 250x200px
|map_caption              = Location of Seymour in Jackson County, Indiana
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flag|Indiana}}
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Jackson County, Indiana|Jackson]]
|subdivision_type3        = [[List of townships in Indiana|Townships]]
|subdivision_name3        = [[Jackson Township, Jackson County, Indiana|Jackson]], [[Redding Township, Jackson County, Indiana|Redding]], [[Rockford Township, Jackson County, Indiana|Rockford]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Matthew Nicholson ([[Republican Party (United States)|R]])
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 31.43
|area_land_km2            = 31.42
|area_water_km2           = 0.01
|area_total_sq_mi         = 12.14
|area_land_sq_mi          = 12.13
|area_water_sq_mi         = 0.01
|area_water_percent       = 0.09
|area_urban_sq_mi         = 
|area_metro_sq_mi         = 
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 19959
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 17503
|population_density_km2   = 635.18
|population_density_sq_mi = 1645.15
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|timezone                 = [[Eastern Time Zone|EST]]
|utc_offset               = -5:00
|timezone_DST             = [[Eastern Time Zone|EDT]]
|utc_offset_DST           = -4:00
|coordinates              = {{coord|38|57|26|N|85|53|20|W|region:US_type:city|display=inline,title}}
|elevation_m              = 183.77
|elevation_ft             = 602.91
|postal_code_type         = [[ZIP code]]
|postal_code              = 47274
|website                  = http://www.seymourcity.com/ 
|area_code = [[Area codes 812 and 930|812 & 930]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-68832<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0443233<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
