{{Infobox Australian place
| type                     = town
| name                     = Ulladulla
| state                    = nsw
| image                    = File:Looking south along the Princes Highway near its corner with Green Street in Ulladulla February 2015.jpg
| caption                  = Ulladulla town centre
| image_alt                = 
| coordinates              = {{coord|35|20|55|S|150|28|4|E|display=inline,title}}
| relief                   = 1
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 16495
| pop_year                 = 2019
| pop_footnotes            = <ref name=ABSSUA/>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| abolished                = 
| gazetted                 = 
| postcode                 = 2539
| elevation                = 15
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 
| dir1                     = 
| location1                = 
| lga                      = [[City of Shoalhaven]]
| county                   = [[St. Vincent County, New South Wales|St Vincent]] 
| parish                   = Ulladulla
| region                   = [[South Coast (New South Wales)|South Coast]]
| stategov                 = [[Electoral district of South Coast|South Coast]]
| fedgov                   = [[Division of Gilmore|Gilmore]]
| url                      = 
| maxtemp                  = 20.5
| maxtemp_footnotes        = 
| mintemp                  = 13.1
| mintemp_footnotes        = 
| rainfall                 = 1009.6
| rainfall_footnotes       = 
| near-n                   = [[Mollymook, New South Wales|Mollymook]]
| near-ne                  = 
| near-e                   = ''[[Tasman Sea]]''
| near-se                  = 
| near-s                   = [[Burrill Lake, New South Wales|Burrill Lake]]
| near-sw                  = [[Kings Point, New South Wales|Kings Point]]
| near-w                   = [[Milton, New South Wales|Milton]]
| near-nw                  = [[Milton, New South Wales|Milton]]
}}
