{{Infobox German location
|name          = Harburg
|image_photo    = Hamburg-Harburg Rathaus.jpg
|image_caption  = Harburg town hall (''Harburg Rathaus'')
|type           = [[Boroughs and quarters of Hamburg#Boroughs|Borough]]
|City        = Hamburg
|Town        =
|image_coa      = Wappen Hamburg-Harburg.png
|coordinates    = {{coord|53|27|N|9|58|E|format=dms|display=inline,title}}
|state         = Hamburg
|district  =
|borough       =
|divisions   = 17 quarters
|area           = 161
|population     = 163771
|population_as_of       = 2016
|postal_code    =
|area_code      = 040
|licence  = HH
|year         =
|plantext = Boroughs of Hamburg
|image_plan     = Boroughs of Hamburg.jpg
}}
