{{Infobox settlement
| official_name                   = Tarashcha
| native_name                     = Тараща
| image_skyline                   = File:Тараща паровий млин.jpg
| imagesize                       = 
| image_caption                   = Steam mill in Tarashcha
| image_flag                      = Tarasha prapor.png
| image_shield                    = Tarashcha COA (Kiev Governorate) (1852).png
| nickname                        = 
| motto                           = 
| mapsize                         = 
| map_caption                     = Tarashcha is located within Kiev Oblast of Ukraine.
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Subdivisions of Ukraine|Oblast]]
| subdivision_type2               = [[Raion]]
| subdivision_name                = {{UKR}}
| subdivision_name1               = [[Kyiv Oblast]]
| subdivision_name2               = [[Tarascha Raion]]
| established_title               = Founded
| established_date                = 1709
| cityrights_title                = [[Magdeburg Rights]]
| cityrights_date                 = 1791
| leader_title                    = [[Mayor]]
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 36.96
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 10017
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine
| pushpin_map1                    = Ukraine Kiev Oblast
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Tarashcha
| pushpin_mapsize                 = 
| coordinates                     = {{coord|49|33|N|30|30|E|region:UA|display=inline,title}}
| elevation_m                     = |
| postal_code_type                = [[Postal code]]
| postal_code                     = 09504
| area_code                       = +380 4566
| blank_info                      = 
| sister_cities                   = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
