{{Infobox settlement
|name                   = Chelsea
|native_name            = 
|other_name             = 
|settlement_type        = [[Types of municipalities in Quebec|Municipality]]
|image_skyline          = Chelsea town hall.JPG
|imagesize              = 
|image_caption          = Chelsea town hall
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|nickname               = 
|motto                  = 
|image_map              = Chelsea Quebec location diagram.png
|map_caption            = Location within Les Collines-de-l'Outaouais RCM
|pushpin_map            = Canada Western Quebec
|pushpin_label_position = top
|pushpin_label          = 
|pushpin_map_caption    = Location in western Quebec
|coordinates            = {{coord|45|30|N|75|47|W|region:CA-QC_type:city|display=inline,title}}
|coor_pinpoint              = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Outaouais]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Les Collines-de-l'Outaouais Regional County Municipality|Les Collines-de-l'Outaouais]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = January 1, 1875
|established_title2     = 
|established_date2      = 
|established_title3     =  
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Caryl Green
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Pontiac (electoral district)|Pontiac]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Gatineau (provincial electoral district)|Gatineau]]
|leader_title3          = 
|leader_name3           = 
|area_footnotes           = <ref name="mamrot"/><ref name=cp16/>
|area_magnitude         = 
|area_total_km2           = 121.10
|area_land_km2            = 113.77
|area_water_km2           = 
|area_water_percent       = 
|area_urban_km2           = 
|area_metro_km2           = 
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|population_footnotes           = <ref name=cp16/>
|population_total               = 6909
|population_as_of               = 2016
|population_density_km2         = 60.7
|population_urban               = 
|population_density_urban_km2   =
|population_metro               =
|population_density_metro_km2   =
|population_blank1_title        = Pop&nbsp;<small>2011-2016</small>
|population_blank1              = {{decrease}} 1%
|population_density_blank1_km2 = 
|population_blank2_title        = Dwellings
|population_blank2              = 2898
|population_note                = 
|timezone              = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J9B 1C1]]
|area_code              = [[Area code 819|819]]
|blank_name             = Highways <br/> {{jct|state=QC|A|5}}
|blank_info             =  <br/> {{jct|state=QC|QC|105}}
|blank1_name            =
|blank1_info            =
|website                = {{Official URL}}
|footnotes              = 
}} <!-- Infobox ends -->

