{{Infobox settlement
|name          = Brzozów
|total_type        = Total
| image_shield            = POL Brzozów COA.svg
| image_flag              = POL Brzozów flag.svg
|image_skyline          = 0.2014 Der Marktplatz mit Rathaus in Brzozow.jpg
|image_caption          = Town hall in Brzozów
|pushpin_map            = Poland
|pushpin_label_position = top
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{POL}}
|subdivision_type1      = [[Voivodeships of Poland|Voivodeship]]
|subdivision_name1      = [[Subcarpathian Voivodeship|Subcarpathian]]
|subdivision_type2      = [[Powiat|County]]
|subdivision_name2      = [[Brzozów County]]
|subdivision_type3      = [[Gmina]]
|subdivision_name3      = [[Gmina Brzozów]]
|leader_title           = Mayor
|leader_name            = Szymon Stapiński
|area_total_km2           =11.45 
|population_as_of               = 2006
|population_total               = 7705
|population_density_km2         = auto
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|49|42|N|22|01|E|region:PL|display=it}}
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = 36-200
|blank_name             = [[Vehicle registration plates of Poland|Car plates]]
|blank_info             = RBR, KSD, KUD, KUB
|website                = http://www.brzozow.pl
}}
