{{Infobox English county
| official_name          = Northumberland
| flag_image             = [[File:Flag of Northumberland.svg|100px|border]]
| flag_link              = Flag of Northumberland
| arms_image             = [[File:Arms of Northumberland County Council.svg|100px]]
| arms_link              = Coat of arms of Northumberland
| locator_map            = [[File:Northumberland UK locator map 2010.svg|200px]]
| coordinates            = {{coord|55|10|N|2|00|W|region:GB_type:adm1st|display=title, inline}}
| region                 = [[North East England|North East]]
| established_date       = [[Historic counties of England|Ancient]]<br>12th century
| lord_lieutenant_office = Lord Lieutenant of Northumberland
| lord_lieutenant_name   = [[Jane Percy, Duchess of Northumberland]]
| high_sheriff_office    = High Sheriff of Northumberland
| high_sheriff_name      = Thomas Fairfax of Mindrum <ref>{{London Gazette|issue=62943|page=5161|date=13 March 2020}}</ref> (2020–21)
| area_total_km2         = 5013
| area_total_rank        = 6th
| statistics_date        = {{English statistics year}}
| unitary_council        = [[Northumberland County Council]]
| admin_hq               = [[Morpeth, Northumberland|Morpeth]]
| ethnicity              = 95.4% White British
| iso_code               = GB-NBL
| ons_code               = 00EM
| gss_code               = E06000057
| nuts_code              = UKC21
| MPs                    = [[List of Parliamentary constituencies in Northumberland|List of MPs]]
| police                 = [[Northumbria Police]]
| website                = {{URL|www.northumberland.gov.uk}}
}}
