{{Infobox settlement
| official_name                   = Taylor Mill, Kentucky
| settlement_type                 = [[list of cities in Kentucky|City]]
| nickname                        = 
| motto                           = "Taylored with Pride"
<!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = City of Taylor Mill Kentucky Flag.jpg
| image_seal                      = <!-- Maps -->
| image_map                       = Kenton County Kentucky Incorporated and Unincorporated areas Taylor Mill Highlighted 2175738.svg
| mapsize                         = 250px
| map_caption                     = Location in Kenton County, Kentucky
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Kentucky]]
| subdivision_type2               = [[List of counties in Kentucky|County]]
| subdivision_name2               = [[Kenton County, Kentucky|Kenton]]
| government_footnotes            = 
| government_type                 = Commission
| leader_title                    = Mayor
| leader_name                     = Daniel L. Bell
| leader_title1                   = City Administrator
| leader_name1                    = Brian Haney
| established_title               = Incorporated
| established_date                = 1956<ref name=sos>Commonwealth of Kentucky. Office of the Secretary of State. Land Office. "Taylor Mill, Kentucky". Accessed 18 February 2014.</ref>

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_21.txt|publisher=United States Census Bureau|accessdate=July 24, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 16.07
| area_land_km2                   = 15.83
| area_water_km2                  = 0.24
| area_total_sq_mi                = 6.21
| area_land_sq_mi                 = 6.11
| area_water_sq_mi                = 0.09
<!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 6604
| population_density_km2          = 429.64
| population_density_sq_mi        = 1112.71
<!-- General information -->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 263
| elevation_ft                    = 863
| coordinates                     = {{coord|39|0|47|N|84|29|39|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 41015
| area_code                       = [[Area code 859|859]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 21-75738
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0505030
| website                         = {{URL|www.taylormillky.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 6802
| name                            = 
| City Logo                       = [[File:Taylormill-logo.png|thumb|The Logo of the City of Taylor Mill]]
}}
