{{Infobox settlement
|name        = Saint-Amable
|official_name          = 
|native_name            =  
|other_name             =
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|nickname               = 
|motto                  = 
|image_map              = Saint-Amable Quebec location diagram.PNG
|map_caption            = Location within Marguerite-D'Youville RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_label = {{nowrap|Saint-Amable}}
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|39|N|73|18|W|region:CA-QC|display=inline,title}}
|coor_pinpoint         = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Marguerite-D'Youville Regional County Municipality|Marguerite-D'Youville]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = June 13, 1921
|established_title2     = 
|established_date2      = 
|established_title3     =  
|established_date3      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/59015/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Amable]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1191 Parliament of Canada Federal Riding History: VERCHÈRES--LES PATRIOTES (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = François Gamache
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Pierre-Boucher—Les Patriotes—Verchères]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Verchères (provincial electoral district)|Verchères]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/><!-- defined by template:Canada census -->
|area_magnitude         = 
|area_total_km2             = 37.00
|area_land_km2              = 36.68
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             = 
|elevation_footnotes    =  
|elevation_m              = 
|population_footnotes   =<ref name="cp2011"/><!-- defined by template:Canada census -->
|population_total       = 10870
|population_as_of       = 2011
|population_density_km2     = 296.3
|population_urban       = 
|population_density_urban_km2 =
|population_metro       =
|population_density_metro_km2 =
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 29.4%
|population_blank2_title        = Dwellings
|population_blank2              = 4122
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −05:00
|timezone_DST           = EDT
|utc_offset_DST         = −04:00
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J0L 1N0]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br> {{jct|state=QC|TCH|20}}
|blank_info             =  <br> '''{{jct|state=QC|A|30}}'''
|website                = {{URL|www.st-amable.qc.ca}}
|footnotes              = 
}}
