{{Infobox French commune
|name                   = Les Pennes-Mirabeau
|commune status         = [[Communes of France|Commune]]
|image coat of arms     = Blason de la ville des Pennes-Mirabeau (13).svg
|arrondissement         = Aix-en-Provence
|canton                 = Gardanne
|INSEE                  = 13071
|postal code            = 13170
|mayor                  = [[Michel Amiel]]
|term                   = 2020&ndash;2026
|intercommunality       = [[Aix-Marseille-Provence Metropolis|Aix-Marseille-Provence]]
|coordinates            = {{coord|43.4106|5.3103|format=dms|display=inline,title}}
|elevation m            = 100
|elevation min m        = 56
|elevation max m        = 287
|area km2               = 33.66
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
