{{Infobox settlement
 | name                 = Otonabee–South Monaghan
 | official_name        = Township of Otonabee–South Monaghan
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Otonabee S Monaghan twp.JPG
 | image_caption        = Municipal office in the hamlet of Keene<ref>{{cite web | title = Keene | publisher = Natural Resources Canada | date = October 6, 2016 | url = http://www4.rncan.gc.ca/search-place-names/unique/FBTOF}}</ref>
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | pushpin_map          = CAN ON Peterborough#Canada Southern Ontario
 | pushpin_mapsize      = 
 | pushpin_label        = 
 | pushpin_label_position=bottom
 | coordinates          = {{coord|44|14|N|78|14|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Peterborough County|Peterborough]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Incorporated
 | established_date2    = {{start date|1998|01|01}}
 | government_type      = Township
 | leader_title         = Reeve
 | leader_name          = Joe Taylor <ref>{{cite news|url=https://globalnews.ca/news/4510225/otonabee-south-monaghan-municipal-election-2018/ |title=Otonabee South Monaghan Township election results 2018 |date=October 13, 2018 |publisher=Global News|access-date=June 29, 2019}}</ref>
 | leader_title1        = Federal riding
 | leader_name1         = [[Peterborough (electoral district)|Peterborough]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Peterborough (provincial electoral district)|Peterborough]]
 | area_total_km2       = 
 | area_land_km2        = 347.13
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Otonabee-South Monaghan, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3515005&Geo2=PR&Code2=01&SearchText=otona&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 29, 2019}}</ref>
 | population_total     = 6670
 | population_density_km2 = 19.2
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = K0L 2G0
 | area_code            = [[Area code 705|705]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{URL|www.osmtownship.ca}}
 | footnotes            =
}}
