{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Teleorman
|population_total       = auto
|map_caption            = Location in Teleorman County
| official_name          = Turnu Măgurele
| image_skyline          = Tr tb.jpg
| image_caption          = [[Turnu Măgurele Courthouse|Turnu Măgurele City Court]]
| image_shield           = ROU TR Turnu Magurele CoA.png
| image_map              = Turnu Magurele jud Teleorman.png
| coordinates            = {{coord|43|45|6|N|24|52|15|E|region:RO|display=inline,title}}
| established_date       = 1387 (first attested)
|leader_name            = Dănuț Cuclea<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|leader_term            = 2020&ndash;2024
| area_total_km2         = 
| website                = {{url|http://www.municipiulturnumagurele.ro/}}
}}
