{{Infobox settlement
| official_name                   = Payson, Arizona
| settlement_type                 = [[Town]]
| motto                           = "Arizona's Cool Mountain Town"
| image_skyline                   =Green Valley Park, Payson Arizona.jpg
| image_caption                   =Green Valley Park
| imagesize                       =
| image_map                       = File:Gila County Arizona Incorporated and Unincorporated areas Payson Highlighted 0453700.svg
| mapsize                         = 250x250px
| map_caption                     = Location of Payson in Gila County, Arizona
| image_map1                      =
| mapsize1                        =
| map_caption1                    =
| pushpin_map                     = USA Arizona#USA#North America
| pushpin_map_caption             = Location in [[Arizona]]##Location in [[United States]]##Location in [[North America]]
| pushpin_relief                  = yes
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Arizona}}
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name2               = [[Gila County, Arizona|Gila]]
| established_title               = Incorporated
| established_date                = 1973<ref>http://www.paysonaz.gov/Council/agendas/2015/03-05-15-A/I3cdrtowerwell.pdf</ref>
| government_type                 = [[Council-manager government|Council-manager]]
| governing_body                  = Payson Town Council
| leader_title                    = [[Mayor]]
| leader_name                     = Tom Morrissey (Arizona politician)
| area_magnitude                  =
| area_total_km2                  = 50.13
| area_total_sq_mi                = 19.36
| area_land_km2                   = 50.11
| area_land_sq_mi                 = 19.35
| area_water_km2                  = 0.02
| area_water_sq_mi                = 0.01
| unit_pref                       = Imperial
| elevation_footnotes             = <ref>{{Cite GNIS|2413121|Feature Detail Report for: Payson}}</ref>
| elevation_ft                    = 5000
| elevation_m                     = 1524
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 15301
| population_footnotes            = <ref name="Census 2010">{{Cite web| url=http://factfinder2.census.gov/bkmk/table/1.0/en/DEC/10_DP/G001/1600000US0453700| title=Geographic Identifiers: 2010 Demographic Profile Data (G001): Payson town, Arizona| publisher=U.S. Census Bureau, American Factfinder| access-date=October 28, 2016}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| population_density_km2          = 315.56
<!-- for 2015 pop estimate -->| population_density_sq_mi        = 817.29
| population_est                  = 15813
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| timezone                        = [[Mountain Standard Time Zone|MST]] (no [[Daylight saving time|DST]])
| utc_offset                      = -7
| coordinates                     = {{coord|34|14|22|N|111|19|39|W|region:US_type:city_source:USGazetteer|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 85541, 85547
| area_code                       = [[Area code 928|928]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = {{FIPS|04|53700}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] ID(s)
| blank1_info                     = {{GNIS4|32746}}, {{GNIS4|2413121}}
| website                         = {{URL|www.paysonaz.gov}}
| footnotes                       =
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
| name                            =
}}
