{{Infobox settlement
| name                            = West Coast of the United States
| native_name                     = 
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[Coast]]line
| image_skyline                   = 
| imagel_alt                      = 
| imagel_caption                  = 
| image_flag                      = 
| image_map                       = US Pacific States.svg
| map_alt                         = 
| map_caption                     = {{map caption |location_color=red |country=the West Coast |region=the [[United States]] |region_color=tan}}
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = 
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = 
| subdivision_type2               = 
| subdivision_type3               = 
| subdivision_name1               = 
| subdivision_name2               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     =
| seat_type                       = Principal cities
| seat                          = [[Los Angeles]]<br/>[[San Diego]]<br/>[[San Jose, California|San Jose]]<br/>[[San Francisco]]<br/>[[Portland, Oregon|Portland]]<br/>[[Seattle]]<br/>[[Anchorage, Alaska|Anchorage]]<br/>[[Honolulu]]

| seat1_type                     = Largest city
| seat1                           = [[Los Angeles]]
| parts_type                      = Largest metropolitan area
| parts_style                     = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                           = [[Greater Los Angeles]]
| unit_pref                       = US
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_sq_mi                = 1,009,688
| area_total_acre                 = 
| area_land_sq_mi                 = 895,287
| area_land_acre                  = 
| area_water_sq_mi                = 21,433
| area_water_acre                 = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_urban_acre                 = 
| area_rural_sq_mi                = 
| area_rural_acre                 = 
| area_metro_sq_mi                = 
| area_metro_acre                 = 
| area_rank                       = 
| area_blank1_title               = Coastal
| area_blank1_sq_mi               = 28,913
| area_blank1_acre                = 
| area_blank2_title               = <!-- square miles -->
| area_blank2_sq_mi               = <!-- acres -->
| area_blank2_acre                = 
| area_note                       = 
| dimensions_footnotes            = 
| length_mi                       = 
| width_mi                        = 
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_max_footnotes         = <!-- for references: use <ref> tags -->
| elevation_max_m                 = 6,190.5
| elevation_max_ft                = 20,310
| elevation_max_point             = [[Denali]]
| elevation_max_rank              = 
| elevation_min_footnotes         = <ref name=USGSHighLow>{{cite web |title=Highest and Lowest Elevations |publisher=[[United States Geological Survey]] |url=https://www.usgs.gov/science-support/osqi/yes/resources-teachers/highest-and-lowest-elevations |access-date=April 29, 2021}}</ref>
| elevation_min_m                 = −86
| elevation_min_ft                = −282
| elevation_min_point             = [[Badwater Basin]]
| elevation_min_rank              = 
| population_total                = 53,669,422{{efn|The population total consists of the combined population of Alaska, California, Hawaii, Oregon, and Washington, according to the [[2020 United States census]].<ref name="2020census">{{cite web|title=Change in Resident Population of the 50 States, the District of Columbia, and Puerto Rico: 1910 to 2020|url=https://www2.census.gov/programs-surveys/decennial/2020/data/apportionment/population-change-data-table.pdf|publisher=United States Census Bureau|access-date=13 June 2021}}</ref>}}
| population_as_of                = 2020
| population_footnotes            = 
| population_density_sq_mi        = auto
| population_demonym              = 
| population_note                 = 
| timezone1_location              = [[Mountain Time Zone|Mountain]]
| utc_offset1                     = −7:00
| utc_offset1_DST                 = −6:00
| timezone2_location              = [[Pacific Time Zone|Pacific]]
| utc_offset2                     = −8:00
| utc_offset2_DST                 = −7:00
| timezone3_location              = [[Alaska Time Zone|Alaska]]
| utc_offset3                     = −9:00
| utc_offset3_DST                 = −8:00
| timezone4_location              = [[Hawaii–Aleutian Time Zone|Hawaii]]
| utc_offset4                     = −10:00
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| area_code_type                  = 
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
| etymology                       = 
| area_urban_footnotes            = <!-- <ref name="auto"> </ref> -->
| area_rural_footnotes            = <!-- <ref name="auto"/> -->
| area_metro_footnotes            = <!-- <ref name="auto"/> -->
| official_name                   = 
}}
