{{Infobox settlement
|name                     = River Rouge, Michigan
|official_name            = City of River Rouge
| native_name             = ''Rivière Rouge'' ([[French language|French]])
| native_name_lang        = fr
|settlement_type          = [[City]]
|image_skyline            = River Rouge, Michigan (Coolidge and Jefferson).jpg
|imagesize                = 275
|image_caption            = Looking north along [[Jefferson Avenue (Detroit)|Jefferson Avenue]]
|image_seal               = 
|pushpin_map            = Michigan#USA
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label = River Rouge
|pushpin_map_caption    = Location within the state of Michigan##Location within the United States
|image_map                = Location of River Rouge, Michigan in Wayne County.svg
|mapsize                  = 250
|map_caption              = Location within [[Wayne County, Michigan|Wayne County]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| subdivision_type        = Country
| subdivision_name        = United States
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = [[Michigan]]
| subdivision_type2       = [[List of counties in Michigan|County]]
| subdivision_name2       = [[Wayne County, Michigan|Wayne]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Michael Bowdler
|leader_title1            = [[Municipal clerk|Clerk]]
|leader_name1             = Patricia Johnson
|established_title        = Settled 
|established_date         = 1808
|established_title1       = Incorporated 
|established_date1        = 1899 (village)<br>1922 (city)
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 8.41
|area_total_sq_mi         = 3.25
|area_land_km2            = 6.87
|area_land_sq_mi          = 2.65
|area_water_km2           = 1.54
|area_water_sq_mi         = 0.59
|elevation_ft             = 584
|elevation_m              = 178
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7419
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 7903
| population_metro         = 4285832 ([[Metro Detroit]])
|population_density_km2   = 1079.22
|population_density_sq_mi = 2795.40
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -5
|coordinates              = {{coord|42|16|17|N|83|08|05|W|region:US-MI|display=title,inline}}
|timezone_DST             = EDT
|utc_offset_DST           = -4
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48209 ([[Detroit]])<ref group=lower-alpha>The unpopulated [[Zug Island]] uses the [[Detroit]] 48209 ZIP Code, while the rest of River Rouge uses the 48218 ZIP Code.</ref><br>48218
|area_code                = [[Area code 313|313]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-68760<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 635965<ref name=GNIS>{{GNIS|635965|River Rouge, Michigan}}</ref>
|footnotes                = 
|website                  = {{URL|http://www.cityofriverrouge.com|Official website}}
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
