{{Infobox settlement
| name                    = Khemkaran
| native_name             = 
| native_name_lang        = 
| other_name              = Khem Karan
| nickname                = 
| settlement_type         = Town
| image_skyline           = 
| image_alt               = 
| image_caption           = Destroyed Pakistani tanks arranged at "Patton Nagar"
| pushpin_map             = India Punjab
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Punjab, India
| coordinates             = {{coord|31.16|N|74.66|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Punjab, India|Punjab]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Tarn Taran district|Tarn Taran]]
| subdivision_type3       = Region of Punjab
| subdivision_name3       = [[Majha]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 13446
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Punjabi language|Punjabi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 143419
| registration_plate      = 
| website                 = 
| footnotes               = 
}}
