{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| image_skyline= File:Wanaka, East with mountain.jpg
| caption = Wanaka east, with mountains in the background.
| name                    = Wanaka
| settlement_type         = Town
| native_name             = Wānaka ([[Māori language|Māori]])
| pushpin_map             = New Zealand
| pushpin_map_caption     = Location of Wanaka within New Zealand
| coordinates             = {{coord|44|42|S|169|09|E|region:NZ-OTA|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = New Zealand
| subdivision_type1       = [[Regions of New Zealand|Region]]
| subdivision_name1       = [[Otago]]
| subdivision_type2       = [[Territorial authorities of New Zealand|Territorial authority]]
| subdivision_name2       = Queenstown Lakes District
| elevation_m             = 290
| area_total_km2          = 28.61
| population_footnotes    = {{NZ population data 2018||||y}}
| population_total        = {{NZ population data 2018|Wanaka|y}}
| population_as_of        = {{NZ population data 2018|||y}}
| population_density_km2  = auto
| timezone1               = NZST
| utc_offset1             = +12
| timezone1_DST           = NZDT
| utc_offset1_DST         = +13
| postal_code_type        = Postcode
| postal_code             = 9305
| area_code_type          = Area code
| area_code               = 03
| blank_name             = Local [[iwi]]
| blank_info             = [[Ngāi Tahu]]
}}
