{{Infobox settlement
<!-- Basic info  ---------------->| name                            = 
| official_name                   = Colleyville, Texas
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Colleyville_City_Hall-July_2018.jpeg
| imagesize                       = 
| image_caption                   = Colleyville City Hall
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 200x150px
| nickname                        = 
| motto                           = <!-- images and maps  ----------->
| image_map                       = Tarrant County Texas Incorporated Areas Colleyville highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Colleyville in [[Tarrant County, Texas|Tarrant County]], [[Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = <!-- Location ------------------>
| pushpin_map_caption             = 
| coordinates                     = {{coord|32|53|6|N|97|8|57|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{flag|Texas|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Tarrant County, Texas.svg|size=23px}} [[Tarrant County, Texas|Tarrant]]
| subdivision_name3               = 
| subdivision_name4               = <!-- Politics ----------------->
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = [[Mayor]] Richard Newton
[[#Colleyville City Council|Colleyville City Council]]
| leader_title1                   = [[City Manager]]
| leader_name1                    = Jerry Ducay
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 34.24
| area_total_sq_mi                = 13.22
| area_land_km2                   = 33.98
| area_land_sq_mi                 = 13.12
| area_water_km2                  = 0.26
| area_water_sq_mi                = 0.10
| area_water_percent              = 0.08
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 187
| elevation_ft                    = 614
<!-- Area/postal codes & others -------->
| population_total                = 22807
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 797.29
| population_density_sq_mi        = 2065.02
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| population_note                 = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 76034
| area_code                       = [[Area codes 682 and 817|817, 682]]
| website                         = [http://www.colleyville.com/ Colleyville.com]
<!-- Area    --------------------->
| footnotes                       = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-15988<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1373161<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 27091
}}
