{{Infobox German location
| type              = Stadt
| image_photo       = 11210001.JPG
| image_caption     = Boppard
| image_coa         = DEU Boppard COA.svg
| coordinates       = {{coord|50|13|53|N|7|35|27|E|format=dms|display=inline,title}}
| image_plan        = Boppard in SIM.svg
| state             = Rheinland-Pfalz
| district          = Rhein-Hunsrück-Kreis
| elevation         = 74
| area              = 75.13
| population        = 16201
| Stand             = 2006-12-31
| postal_code       = 56154
| area_code         = 06741, 06742, 06745
| licence           = SIM
| Gemeindeschlüssel = 07 1 40 501
| divisions         = 10
| Straße            = Karmeliterstr. 2
| website           = {{URL|https://www.boppard.de/}}
| mayor             = Walter Bersch
| party             = SPD
}}
