{{Infobox German location
|type              = Stadt
|image_photo       = Colditz - panoramio.jpg
|image_caption     = Town and castle
|image_coa         = Wappen Colditz.svg
|coordinates       = {{coord|51|07|45|N|12|48|25|E|type:city_region:DE|display=inline,title}}
|image_plan        = Colditz in L.svg
|state             = Sachsen
|district          = Leipzig
|elevation         = 156
|area              = 83.55
|population        = 5116
|Stand             = 2006-12-31
|postal_code       = 04680
|area_code         = 034381
|licence           = L, BNA, GHA, GRM, MTL, WUR
|Gemeindeschlüssel = 14729080
|divisions         = 4
|Straße            = Markt 1
|website           = [http://www.colditz.de/ www.colditz.de]
|mayor             = Robert Zillmann
|party             = [[Independent politician|Ind.]]
}}
