{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Aljustrel
| image_flag      = Pt-ajt1.png
| flag_border     = no
| image_shield    = AJT.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|37|55|N|8|10|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalAljustrel.svg
|region             = [[Alentejo]]
|CIM                = [[Baixo Alentejo (intermunicipal community)|Baixo Alentejo]]
|district           = [[Beja District|Beja]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Nelson Brito]]
| area_total_km2          = 458.47
| population_total        = 9,257
| population_as_of        = 2011
| holiday = [[Anthony of Padua|Saint Anthony]]<br />June 13
| website                 = [http://www.mun-aljustrel.pt www.mun-aljustrel.pt]
}}
