{{Infobox settlement
|name                     = Ironton, Ohio
|official_name            = City of Ironton
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Ironton_oh.jpg
|imagesize                = 250px
|image_caption            = Ironton, as seen across the [[Ohio River]] in [[Russell, Kentucky]]
|image_flag               = 
|image_seal               = 
|image_map                = Lawrence County Ohio Ironton highlighted.png
|mapsize                  = 250px
|map_caption              = Location in Lawrence County and the State of [[Ohio]]
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Ohio|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Ohio]]
|subdivision_name2        = [[Lawrence County, Ohio|Lawrence]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Sam Cramblit
|established_title        = Founded
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date         = 1849
|established_date2        = 
|area_magnitude           = 
|area_total_sq_mi         = 4.46
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 11.54
|area_land_sq_mi          = 4.16
|area_land_km2            = 10.78
|area_water_sq_mi         = 0.30
|area_water_km2           = 0.77
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 10532
|pop_est_as_of            = 2019
|population_total         = 11129
|population_metro         = 288648
|population_density_km2   = 977.30
|population_density_sq_mi = 2531.12
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|38|31|51|N|82|40|42|W|region:US_type:city|display=inline,title}}
|elevation_m              = 168
|elevation_ft             = 551
|postal_code_type         = [[ZIP code]]
|postal_code              = 45638
|area_code                = [[Area code 740|740]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 39-37464<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website |df=mdy }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1076122<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|footnotes                = 
|website                  = [http://www.ironton-ohio.com/ ironton-ohio.com]
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|unit_pref = Imperial
}}
