{{Infobox settlement
| official_name                   = Vulcănești
| native_name                     = Valkaneş
| native_name_lang                = gag
| settlement_type                 = Town
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| image_flag                      = 
| image_shield                    = Valkaneş gerbı.gif
| image_map                       = 
| map_caption                     = Location of Vulcănești in [[Moldova]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = Autonomous Region
| subdivision_type2               = 
| subdivision_name                = [[Moldova]]
| subdivision_name1               = [[Gagauzia]]
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| government_type                 = 
| leader_party                    = [[Our Party (Moldova)|PN]]<ref>{{cite web | url= http://www.cec.md/index.php?pag=page&id=1587&l=ro | title= Lista primarilor aleși în cadrul Alegerilor Locale Generale din 14 iunie 2015 | publisher= [[Central Election Commission of Moldova]] | year=2015 | access-date=15 April 2016}}</ref>
| leader_title                    = [[Mayor]]
| leader_name                     = Victor Petrioglu
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 15.26
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2014 Moldovan Census|2014]]
| population_footnotes            = <ref>[http://www.statistica.md/pageview.php?l=en&idc=479 Results of Population and Housing Census in the Republic of Moldova in 2014]: {{cite web | url= http://www.statistica.md/public/files/Recensamint/Recensamint_pop_2014/Rezultate/Tabele/Caracteristici_populatie_Comune_RPL_2014_rom_rus_eng.xls | title= Characteristics - Population (population by communes, religion, citizenship) | publisher= [[National Bureau of Statistics of the Republic of Moldova]] | format= XLS | year=2017 | access-date = 2017-05-01}}</ref>
| population_total                = 12,185
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = auto
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = 
| utc_offset_DST                  = 
| pushpin_map                     = Moldova Găgăuzia
| pushpin_map_caption             = Location of Vulcănești in Moldova
| coordinates                     = {{coord|45|41|00|N|28|24|10|E|region:MD|display=inline,title}}
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_m                     = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cfa]]
| website                         = 
| footnotes                       = 
}}
