{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = Kadena<br>{{nobold|Kadina}}
| native_name            = {{lower|0.1em|{{nobold|{{lang|ja|嘉手納町}}}}}}  
| settlement_type        = [[Towns of Japan|Town]]
| image_skyline          = Kadena Town Office.jpg
| image_alt              = 
| image_caption          = Kadena Town Hall
| image_flag             = Flag of Kadena Okinawa.JPG
| flag_alt               = 
| image_seal             = Kadena Okinawa chapter.JPG
| seal_alt               = 
| image_shield           = 
| shield_alt             = 
| nickname               = 
| motto                  = 
| image_map              = Kadena in Okinawa Prefecture Ja.svg
| map_alt                = 
| map_caption            = Location of Kadena in [[Okinawa Prefecture]]
| pushpin_map            = Japan
| pushpin_label_position = 
| pushpin_map_alt        = 
| pushpin_map_caption    = &nbsp;
| coordinates            = {{coord|26|21|42|N|127|45|19|E|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Japan]]
| subdivision_type1      = [[List of regions of Japan|Region]]
| subdivision_name1      = [[Kyushu]]
| subdivision_type2      = [[Prefectures of Japan|Prefecture]]
| subdivision_name2      = [[Okinawa Prefecture]]
| subdivision_type3      = [[Districts of Japan|District]]
| subdivision_name3      = [[Nakagami District, Okinawa|Nakagami]]
| established_title      = 
| established_date       = 
| founder                = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| leader_party           = 
| leader_title           = Mayor
| leader_name            = Hiroshi Toyama
| unit_pref              = Metric
| area_footnotes         = 
| area_total_km2         = 15.04
| length_km              = 8
| width_km               = 5
| elevation_m            = 
| population_footnotes   = 
| population_total       = 13,671
| population_as_of       = October 2016
| population_density_km2 = auto
| population_note        = 
| population_demonym     = 
| timezone1              = [[Japan Standard Time]]
| utc_offset1            = +9
| timezone1_DST          = 
| utc_offset1_DST        = 
| postal_code_type       = 
| postal_code            = 
| area_code_type         = 
| area_code              = 
| iso_code               = 
| blank_name_sec1        = 
| blank1_name_sec1       = Tree
| blank1_info_sec1       = ''Kuroki'' [[Ebenales]]
| blank2_name_sec1       = Flower
| blank2_info_sec1       = [[Hibiscus]]
| blank_name_sec2       = Address
| blank_info_sec2       = 588 Kadena, Kadena-chō, Nakagami-gun, Okinawa<br>904-0293
| website                = {{URL|http://www.town.kadena.okinawa.jp/}}
}}
