{{Infobox settlement
| name                            = Tskhinval(i)
| native_name                     = {{native name|ka|ცხინვალი}}<br/>{{native name|os|Цхинвал, Чъреба}}
| image_skyline                   = Tskhinval.jpg
| image_caption                   = Tskhinvali
| pushpin_map                     = South Ossetia#Shida Kartli#Georgia (country)
| mapsize                         = 250px
| map_caption                     = Location of Tskhinvali
| subdivision_type                = Country
| subdivision_name                = * [[Georgia (country)|Georgia]] [[de jure]] <br />[[South Ossetia]]'' [[de facto]]''<ref>{{South Ossetia-note}}</ref>
| subdivision_type1               = [[Mkhare]]
| subdivision_name1               = [[Shida Kartli]]
| established_title               = Established
| established_date                = 1398
| area_total_km2                  = 7.4
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 1 January 2019
| population_footnotes            = 
| population_total                = 32,180<ref>[http://ugosstat.ru/statisticheskij-sbornik-za-i-kvartal-2019-g/ Статистический сборник за январь-июнь 2019 г.] Entry from September 4, 2019 on the website ''ugosstat.ru''. Retrieved 4 May, 2021.</ref>
| population_density_km2          = auto
| elevation_m                     = 860
| timezone                        = [[Moscow time]]
| utc_offset                      = +3
| coordinates                     = {{coord|42|13|35|N|43|58|10|E|region:{{xb|SOO}}|display=inline,title}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate|Dfb]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
