{{Infobox body of water
| name               = Lake Kariba
| image              = Lake Kariba.jpg
| caption            = 
| image_bathymetry   = 
| caption_bathymetry = 
| location           = 
| coords             = {{Coord|16|55|S|28|00|E|region:ZM_type:waterbody_scale:1000000|display=inline,title}}
| pushpin_map        = Zambia#Zimbabwe
| lake_type          = [[Hydroelectricity|Hydroelectric]] [[reservoir]]
| inflow             = 
| outflow            = 
| catchment          = {{convert|663,000|km2|abbr=on}}
| basin_countries    = [[Zambia]], [[Zimbabwe]]
| length             = {{convert|223|km|mi|abbr=on}}
| width              = {{convert|40|km|mi|abbr=on}}
| area               = {{convert|5,580|km2|abbr=on}}
| depth              = {{convert|29|m|ft|abbr=on}}
| max-depth          = {{convert|97|m|ft|abbr=on}}
| volume             = {{convert|180|km3|mi3}}
| residence_time     = 
| shore              = 
| elevation          = {{convert|479|m|0}}
| frozen             = 
| islands            = [[Chete Island]]<br>[[Sekula Island|Sekula]]<br>[[Chikanka]].
| cities             = 
| reference          = 
}}
