{{Infobox settlement
|name                     = Clarksburg, West Virginia
|official_name            = City of Clarksburg
|settlement_type          = [[City (United States)|City]]
|nickname                 = ''Jewel of the Hills''
|motto                    = Proud Past...Unlimited Future
|image_skyline            = Clarksburg WV.jpg
|imagesize                = 250px
|image_caption            = [[Clarksburg Downtown Historic District]]
|image_flag               = Flag of Clarksburg, West Virginia.svg
|image_seal               = 
|image_map                = File:Harrison County West Virginia Incorporated and Unincorporated areas Clarksburg Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Clarksburg in Harrison County, West Virginia.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in West Virginia|County]]
|subdivision_name         = United States
|subdivision_name1        = [[West Virginia]]
|subdivision_name2        = [[Harrison County, West Virginia|Harrison]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Ryan Kennedy
|established_title        = Established
|established_date         = 1785
|area_magnitude           = 
|area_total_sq_mi         = 9.71
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_54.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 25.16
|area_land_sq_mi          = 9.71
|area_land_km2            = 25.16
|area_water_sq_mi         = 0.00
|area_water_km2           = 0.00
|area_water_percent       = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 15225
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_total         = 16578
|population_metro         = 68761
|population_density_km2   = 605.20
|population_density_sq_mi = 1567.49
|timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|39|17|N|80|21|W|region:US-WV|display=inline,title}}
|elevation_m              = 303
|elevation_ft             = 994
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 26301-26302, 26306
|area_code                = [[Area code 304|304]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 54-15628
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1537358<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.cityofclarksburgwv.com/ Clarksburg, West Virginia]
|footnotes                = 
|unit_pref = Imperial
}}
