{{Infobox settlement
| official_name                   = Woburn, Massachusetts
| motto                           = {{nowrap|''Industria et Virtute'' {{smaller|([[Latin]])}}<br>{{smaller|"Industry and Virtue"}}}}
| Nicknames                       = 
| image_skyline                   = Benjamin Thompson Birthplace, Woburn, Massachusetts.JPG
| imagesize                       = 250px
| image_caption                   = [[Benjamin Thompson]] House, Woburn, Massachusetts
| image_seal                      = WoburnMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Woburn highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County, Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1640
| established_title2              = Incorporated
| established_date2               = 1642
| established_title3              = 
| established_date3               = 
| government_type                 = [[Mayor-council government|Mayor-council city]]
| leader_title                    = City Mayor
| leader_name                     = Scott Galvin
| leader_title1                   = Ward<br>&nbsp;&nbsp;&nbsp;aldermen
| leader_name1                    = JoAnn Campbell(1)<br/>Richard F. Gately Jr. (2)<br/>Mark E. Gaffney (3)<br/>Joseph E. Demers (4)<br/>Darlene Mercer-Bruen (5)<br/>Edward Tedesco (6)<br/>Vacant (7)
| leader_title2                   = At-large<br>&nbsp;&nbsp;&nbsp;aldermen
| leader_name2                    = Michael Concannon <br/>Robert Ferullo
| area_magnitude                  = 
| area_total_km2                  = 33.52
| area_total_sq_mi                = 12.94
| area_land_km2                   = 32.76
| area_land_sq_mi                 = 12.65
| area_water_km2                  = 0.76
| area_water_sq_mi                = 0.29
| population_as_of                = [[2010 United States Census|2010]]
| settlement_type                 = [[City]]
| population_total                = 38120
| population_density_km2          = 1227.86
| population_density_sq_mi        = 3180.08
| elevation_m                     = 30
| elevation_ft                    = 100
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|42|28|45|N|71|09|10|W|region:US-MA_type:city|display=inline,title}}
| website                         = [http://www.woburnma.gov/ www.woburnma.gov]
| postal_code_type                = ZIP code
| postal_code                     = 01801 / 01888
| area_code                       = [[Area code 339|339]] / [[Area code 781|781]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-81035
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0612270
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 40228
| unit_pref                       = Imperial
| name                            = 
| subdivision_type3               = [[List of regions of the United States|Region]]
| subdivision_name3               = New England
| named_for                       = [[Woburn, Bedfordshire]]
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
