{{Infobox Romanian subdivision
|type                   = town
|county                 = Alba
|population_total       = auto
|image_skyline          = Abrud.seara.jpg
|image_map              = Abrud jud Alba.png
|map_caption            = Location in Alba County
|image_shield           = ROU AB Abrud CoA.jpg
|leader_name            = Cristian Albu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 32.00
|coordinates            = {{coord|46|16|26|N|23|3|48|E|region:RO|display=inline,title}}
|website                = {{url|http://www.primaria-abrud.ro/}}
}}
