{{Infobox settlement
|official_name            = Plaistow, New Hampshire
|nickname                 =
|motto                    =
|image_skyline            =
|image_seal               = Plaistow, NH Town Seal.png
|imagesize                =
|image_caption            =
|image_flag               =
|image_map                = Rockingham County New Hampshire incorporated and unincorporated areas Plaistow highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Rockingham County, New Hampshire|Rockingham County]] and the state of [[New Hampshire]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Rockingham County, New Hampshire|Rockingham]]
| parts_type              = Villages
| parts                   = Plaistow<br>Westville
|government_type          =
|leader_title             = [[Board of Selectmen]]
|leader_name              = Francine Hart, Chair<br>Greg Taillon, Vice Chair<br>Julian Kiszka<br>John A. Blinn, Sr.<br>John DesRoche
|leader_title1            = Town Manager
|leader_name1             = Mark Pearson
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = 1749
|area_magnitude           = 1 E8
|area_total_km2           = 27.55
|area_total_sq_mi         = 
|area_land_km2            = 27.53
|area_land_sq_mi          = 
|area_water_km2           = 0.02
|area_water_sq_mi         = 
|area_water_percent       = 
|population_as_of         = 2010
|population_note          =
|population_total         = 7609
|pop_est_as_of            = 2017
|population_est           = 7702
|population_density_km2   = 279.8 <!-- 2017 est. -->
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|50|11|N|71|05|41|W|region:US-NH|display=inline,title}}
|elevation_m              = 31
|elevation_ft             = 102
|website                  = {{URL|www.plaistow.com}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 03865
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-62500
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873701
|footnotes                =
}}
