{{Infobox settlement
|official_name = Alausí
|native_name = 
|image_skyline =Alausi.jpg
|pushpin_map            =Ecuador
|mapsize                =200px
|settlement_type        =Town
|subdivision_type       = Country
|subdivision_name       = {{flag|Ecuador}}
|subdivision_type1      = [[Provinces of Ecuador|Province]]
|subdivision_name1      = {{flag|Chimborazo Province}}
|subdivision_type2      = Canton
|subdivision_name2      = [[Alausí Canton]]
|leader_title           = Mayor
|leader_name            = José Clemente Taday Lema
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2001
|population_total =5563
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|2|11|24|S|78|51|0|W|region:EC|display=inline,title}}
|elevation_m            = 
|area_code              = 
|website                = 
}}
