{{Infobox settlement
| official_name                   = Maple Heights, Ohio
| settlement_type                 = [[City]]
| image_skyline                   = Southern end of Vine Street, Maple Heights.jpg
| imagesize                       = 250px
| image_caption                   = Residential neighborhood along Vine Street
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = <!-- Images -->
| image_map                       = Cuyahoga County Ohio incorporated and unincorporated areas Maple Heights highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Cuyahoga County, Ohio|Cuyahoga County]] and the state of [[Ohio]].
| image_map1                      = 
| map_caption1                    = <!-- Location -->
| coordinates                     = {{coord|41|24|44|N|81|33|35|W|region:US_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Ohio|County]]
| subdivision_name1               = [[Ohio]]
| subdivision_name2               = [[Cuyahoga County, Ohio|Cuyahoga]]

<!-- Government -->| established_title               = 
| established_date                = 1915

<!-- Area -->| government_footnotes            = 
| government_type                 = [[Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Annette M. Blackwell
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 13.39
| area_total_sq_mi                = 5.17
| area_land_km2                   = 13.39
| area_land_sq_mi                 = 5.17
| area_water_km2                  = 0.00
| area_water_sq_mi                = 0.00

<!-- Population -->| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 274
| elevation_ft                    = 899
| population_total                = 23138
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_density_km2          = 1649.07
| population_density_sq_mi        = 4271.23

<!-- General information -->| population_est                  = 22078
| pop_est_as_of                   = 2019
| postal_code_type                = [[ZIP code]]
| postal_code                     = 44137
| area_code                       = [[Area code 216|216]]
| website                         = https://www.citymapleheights.com/
| footnotes                       = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 39-47306<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1048945<ref name="GR3" />
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| name                            = 
}}
