{{Infobox settlement
|name                   = Potirendaba
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = Municipality of Potirendaba
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_de_Potirendaba,_SP.jpg
|image_seal             = Potirendaba.PNG
|image_map              = SaoPaulo Municip Potirendaba.svg
|mapsize                = 250px
|map_caption            = Location of Potirendaba
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = Gislaine Montanari Franzotti
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E+8
|area_total_km2         = 342.4
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/potirendaba/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 17,516
|population_density_km2 = 45.12
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|21|02|54|S|49|22|38|W|region:BR|display=inline,title}}
|elevation_m            = 469
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15105-000
|website                = [http://www.potirendaba.sp.gov.br/ Prefecture of Potirendaba]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
