{{Infobox Romanian subdivision
|type                   = town
|county                 = Giurgiu
|population_total       = auto
|map_caption            = Location in Giurgiu County (red dot)
|image_skyline          = Biserica Bolintin Vale (1).JPG
|image_caption          = Assumption church
|image_shield           = 
|image_map              = Bolintin Vale, Giurgiu Location.png
|leader_name            = Daniel Trăistaru<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term                   = 2020&ndash;2024
|leader_party           = PSD
|elevation              = 100
|elevation_min          = 
|elevation_max          = 
|area_total_km2         = 43.42
|coordinates            = {{coord|44|26|50|N|25|45|26|E|region:RO|display=inline,title}}|
|website                = {{url|www.bolintin-vale.ro}}
}}
